HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.comment,Answer.confcode,Approve,Reject
39TX062QX1O96EYONQK4NKK9UIW3XT,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Fri Jun 26 12:41:31 PDT 2020,5,BatchId:4094799;OriginalHitTemplateId:928390828;,3600,86400,Thu Jul 16 12:41:31 PDT 2020,,,3JC6VJ2SABJ2B0BTG2LL7T3H907A5A,A3KP8KFGG6734Q,Submitted,Fri Jun 26 12:41:55 PDT 2020,Fri Jun 26 12:50:55 PDT 2020,Sat Jun 27 12:50:55 PDT 2020,,,,540,0% (0/0),0% (0/0),0% (0/0),"I'm hoping that the credit report isn't mandatory, that is quite private but I do know for sure what mine is from my bank. I am not willing to give my information to Credit Karma.",2690678,,
39TX062QX1O96EYONQK4NKK9UIW3XT,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Fri Jun 26 12:41:31 PDT 2020,5,BatchId:4094799;OriginalHitTemplateId:928390828;,3600,86400,Thu Jul 16 12:41:31 PDT 2020,,,3RWE2M8QWHAA0CJHS0KEC4RQR1JN0E,A1T643M1P572AA,Submitted,Fri Jun 26 17:46:00 PDT 2020,Fri Jun 26 17:57:25 PDT 2020,Sat Jun 27 17:57:25 PDT 2020,,,,685,0% (0/0),0% (0/0),0% (0/0),{},51114846,,
39TX062QX1O96EYONQK4NKK9UIW3XT,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Fri Jun 26 12:41:31 PDT 2020,5,BatchId:4094799;OriginalHitTemplateId:928390828;,3600,86400,Thu Jul 16 12:41:31 PDT 2020,,,3S0TNUHWKTIJWPX7YAJQ9ELEWTID8U,A1F9KLZGHE9DTA,Submitted,Fri Jun 26 13:42:36 PDT 2020,Fri Jun 26 13:59:21 PDT 2020,Sat Jun 27 13:59:21 PDT 2020,,,,1005,0% (0/0),0% (0/0),0% (0/0),{},40814188,,
39TX062QX1O96EYONQK4NKK9UIW3XT,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Fri Jun 26 12:41:31 PDT 2020,5,BatchId:4094799;OriginalHitTemplateId:928390828;,3600,86400,Thu Jul 16 12:41:31 PDT 2020,,,3TS1AR6UQQECUV6KFBMAJES4XM0F7S,A3APKUC67F9IMW,Submitted,Fri Jun 26 14:39:27 PDT 2020,Fri Jun 26 15:11:46 PDT 2020,Sat Jun 27 15:11:46 PDT 2020,,,,1939,0% (0/0),0% (0/0),0% (0/0),{},59467771,,
39TX062QX1O96EYONQK4NKK9UIW3XT,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Fri Jun 26 12:41:31 PDT 2020,5,BatchId:4094799;OriginalHitTemplateId:928390828;,3600,86400,Thu Jul 16 12:41:31 PDT 2020,,,3XIQGXAUMC8TUHX5F5SWPLSB1RB7XQ,A1PLQGQ95NICAF,Submitted,Fri Jun 26 12:46:23 PDT 2020,Fri Jun 26 12:57:50 PDT 2020,Sat Jun 27 12:57:50 PDT 2020,,,,687,0% (0/0),0% (0/0),0% (0/0),{},85937974,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,32RIADZISS4OFDTNJXO2N1R9VN7S4X,A1P6OXEJ86HQRM,Submitted,Mon Jun 29 13:22:00 PDT 2020,Mon Jun 29 13:32:35 PDT 2020,Tue Jun 30 13:32:35 PDT 2020,,,,635,0% (0/0),0% (0/0),0% (0/0),{},9521676,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,352YTHGROVDZP4F783C3JNK7MCZ4HX,ALEJV7D94ZLHF,Submitted,Mon Jun 29 13:14:57 PDT 2020,Mon Jun 29 13:41:05 PDT 2020,Tue Jun 30 13:41:05 PDT 2020,,,,1568,0% (0/0),0% (0/0),0% (0/0),{},17623899,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,354P56DE9K3LY0B6LVM9QDBJMPXS7H,A11TPUPFP2S4MK,Submitted,Mon Jun 29 12:21:34 PDT 2020,Mon Jun 29 12:54:10 PDT 2020,Tue Jun 30 12:54:10 PDT 2020,,,,1956,0% (0/0),0% (0/0),0% (0/0),{},9333466,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,39KFRKBFINVPFSFE1NV0JLLFTZ3OYH,A1O57XVTTB1PNZ,Submitted,Mon Jun 29 12:21:19 PDT 2020,Mon Jun 29 12:38:19 PDT 2020,Tue Jun 30 12:38:19 PDT 2020,,,,1020,0% (0/0),0% (0/0),0% (0/0),No video sample at beginning,39290625,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,3GNCZX450IN64ATC0HUZ5Z8Y0DWPAP,A3K9GTQBOI7O5A,Submitted,Mon Jun 29 12:21:34 PDT 2020,Mon Jun 29 12:57:04 PDT 2020,Tue Jun 30 12:57:04 PDT 2020,,,,2130,0% (0/0),0% (0/0),0% (0/0),{},91036713,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,3NJM2BJS4W6UXPQAKVQQBUYM0GHPCR,A1F3XD5WEK7H7E,Submitted,Mon Jun 29 12:21:35 PDT 2020,Mon Jun 29 13:07:47 PDT 2020,Tue Jun 30 13:07:47 PDT 2020,,,,2772,0% (0/0),0% (0/0),0% (0/0),{},76992020,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,3PWWM24LHSYWTFZR1LZ9DVUAZFQ823,A18VIO909RWY6D,Submitted,Mon Jun 29 14:50:33 PDT 2020,Mon Jun 29 15:42:57 PDT 2020,Tue Jun 30 15:42:57 PDT 2020,,,,3144,0% (0/0),0% (0/0),0% (0/0),{},73434856,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,3TPZPLC3M0C6KPURR2FPIRUSU353P8,A2NA2OJT15COZY,Submitted,Mon Jun 29 14:51:57 PDT 2020,Mon Jun 29 15:39:13 PDT 2020,Tue Jun 30 15:39:13 PDT 2020,,,,2836,0% (0/0),0% (0/0),0% (0/0),{},42570876,,
3ZXNP4Z39RLW73IMBJK6P712SDSL7I,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:21:14 PDT 2020,9,BatchId:4097832;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:21:14 PDT 2020,,,3UJ1CZ6IZHP6BWXNX27CSTXNVJ2S52,AGWWUXDX6CI38,Submitted,Mon Jun 29 12:21:34 PDT 2020,Mon Jun 29 12:42:20 PDT 2020,Tue Jun 30 12:42:20 PDT 2020,,,,1246,0% (0/0),0% (0/0),0% (0/0),{},60903711,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,33LKR6A5KEK82E9JLFAQZ8GSLMC1TJ,A2PIFMM4Q2I9ZS,Submitted,Mon Jun 29 12:22:17 PDT 2020,Mon Jun 29 13:17:02 PDT 2020,Tue Jun 30 13:17:02 PDT 2020,,,,3285,0% (0/0),0% (0/0),0% (0/0),{},66030793,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,382M9COHEHFMMSIKX8VFBOLOT9MUEL,A39VZ93N96XB6O,Submitted,Mon Jun 29 12:22:16 PDT 2020,Mon Jun 29 12:46:15 PDT 2020,Tue Jun 30 12:46:15 PDT 2020,,,,1439,0% (0/0),0% (0/0),0% (0/0),{},53667076,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,388U7OUMF71VFAB9L71VLOW0S9BR0V,A2G7DTL156PTKA,Submitted,Mon Jun 29 12:39:37 PDT 2020,Mon Jun 29 12:47:30 PDT 2020,Tue Jun 30 12:47:30 PDT 2020,,,,473,0% (0/0),0% (0/0),0% (0/0),{},34113574,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,3HL8HNGX451G8EUDU8KUXAJASPS9FS,AT8LEYIKYE2IO,Submitted,Mon Jun 29 13:52:12 PDT 2020,Mon Jun 29 14:41:57 PDT 2020,Tue Jun 30 14:41:57 PDT 2020,,,,2985,0% (0/0),0% (0/0),0% (0/0),{},66175255,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,3I7DHKZYGN0X7RS1RI7DLUE86U65FW,A3V8C77FN4FLUA,Submitted,Mon Jun 29 17:43:52 PDT 2020,Mon Jun 29 17:55:20 PDT 2020,Tue Jun 30 17:55:20 PDT 2020,,,,688,0% (0/0),0% (0/0),0% (0/0),{},57525248,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,3LKC68YZ3A3LQNKEMMDCYO0ZIR3WOQ,A30HUZHJBOX1LK,Submitted,Mon Jun 29 13:23:12 PDT 2020,Mon Jun 29 13:41:11 PDT 2020,Tue Jun 30 13:41:11 PDT 2020,,,,1079,0% (0/0),0% (0/0),0% (0/0),{},25583344,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,3QY5DC2MXRKES6IGSJFLT66O5A1UF3,AMPMTF5IAAMK8,Submitted,Mon Jun 29 12:22:17 PDT 2020,Mon Jun 29 12:39:59 PDT 2020,Tue Jun 30 12:39:59 PDT 2020,,,,1062,0% (0/0),0% (0/0),0% (0/0),{},42424501,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,3Z7VU45IPYH4OQIIR7Z8LWH96IXZ1W,A2KSAAQBU5R0F6,Submitted,Mon Jun 29 13:18:54 PDT 2020,Mon Jun 29 13:55:14 PDT 2020,Tue Jun 30 13:55:14 PDT 2020,,,,2180,0% (0/0),0% (0/0),0% (0/0),{},26086799,,
3IJ95K7NDXC5OWW8GZ4F8CIKWBBNGP,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Mon Jun 29 12:22:10 PDT 2020,9,BatchId:4097834;OriginalHitTemplateId:928390828;,3600,86400,Sun Jul 19 12:22:10 PDT 2020,,,3ZDAD0O1T1DGSFUCS8VXUHKTQ1DTXP,A26TKC3Q2KBWML,Submitted,Mon Jun 29 15:04:55 PDT 2020,Mon Jun 29 15:30:27 PDT 2020,Tue Jun 30 15:30:27 PDT 2020,,,,1532,0% (0/0),0% (0/0),0% (0/0),{},33772399,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,33ISQZVXPPMB30H6FQ4KRUZF21KCCR,AR42EOSOZX523,Submitted,Tue Jun 30 08:55:00 PDT 2020,Tue Jun 30 09:07:28 PDT 2020,Wed Jul 01 09:07:28 PDT 2020,,,,748,0% (0/0),0% (0/0),0% (0/0),{},8248514,,
