HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.comment,Answer.confcode,Approve,Reject
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,384PI804XS17GPBM0W10BY1WFFP0SW,A17DEELX3WVYDY,Submitted,Tue Jun 30 07:24:18 PDT 2020,Tue Jun 30 08:15:06 PDT 2020,Wed Jul 01 08:15:06 PDT 2020,,,,3048,0% (0/0),0% (0/0),0% (0/0),{},14183388,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3CTOC39K37QSZXSGY1DVYCKWR9G7JJ,AAM0Q3DCSSQ0A,Submitted,Tue Jun 30 08:18:13 PDT 2020,Tue Jun 30 09:00:42 PDT 2020,Wed Jul 01 09:00:42 PDT 2020,,,,2549,0% (0/0),0% (0/0),0% (0/0),{},52675592,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3J2UYBXQQLC2TRDPTJYXAT54XR606Q,A3CD3C99T8S6ON,Submitted,Tue Jun 30 11:01:21 PDT 2020,Tue Jun 30 11:53:11 PDT 2020,Wed Jul 01 11:53:11 PDT 2020,,,,3110,0% (0/0),0% (0/0),0% (0/0),{},17929537,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3KIBXJ1WD5UUVNQXX8U9AD64WNQOKP,A3TMW8J58LZXEU,Submitted,Tue Jun 30 07:19:40 PDT 2020,Tue Jun 30 07:47:53 PDT 2020,Wed Jul 01 07:47:53 PDT 2020,,,,1693,0% (0/0),0% (0/0),0% (0/0),{},28196366,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3OLF68YTN91UDX4IMEYUT5UUZA5FAF,A1HH3ZNP1JP6KP,Submitted,Tue Jun 30 07:42:48 PDT 2020,Tue Jun 30 08:00:45 PDT 2020,Wed Jul 01 08:00:45 PDT 2020,,,,1077,0% (0/0),0% (0/0),0% (0/0),{},47852122,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3S0TNUHWKTIJWPX7YAJQ9ELEXA48DA,A3FHIX6HE7YINC,Submitted,Tue Jun 30 08:18:55 PDT 2020,Tue Jun 30 08:34:45 PDT 2020,Wed Jul 01 08:34:45 PDT 2020,,,,950,0% (0/0),0% (0/0),0% (0/0),{},93192232,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3TMSXRD2X600UVDDGKF1MSNRQK91WX,A31AQ9C1BOCRTR,Submitted,Tue Jun 30 08:42:49 PDT 2020,Tue Jun 30 09:12:03 PDT 2020,Wed Jul 01 09:12:03 PDT 2020,,,,1754,0% (0/0),0% (0/0),0% (0/0),i like this survey,19743493,,
31ANT7FQN82FY3LDW5QBZVUZKQIH5M,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:17:53 PDT 2020,9,BatchId:4098864;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:17:53 PDT 2020,,,3YMTUJH0DSGPUD628XTSX6NVY9H4T1,A2A1FS0KVLJ9ZT,Submitted,Tue Jun 30 07:18:59 PDT 2020,Tue Jun 30 07:30:59 PDT 2020,Wed Jul 01 07:30:59 PDT 2020,,,,720,0% (0/0),0% (0/0),0% (0/0),"I refused to submit my credit score rating, as this is not only against Amazon's TOS but also a breach of privacy. Furthermore, the pay was simply too low to allow for it. I would also warn about this in the hit itself, so people have the opportunity to skip your study without feeling cheated or scammed.",72768964,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,351SEKWQS0HYHEZBSBT9EWM9HEFMDW,AJPBK7PVSPKVS,Submitted,Tue Jun 30 07:55:19 PDT 2020,Tue Jun 30 08:28:47 PDT 2020,Wed Jul 01 08:28:47 PDT 2020,,,,2008,0% (0/0),0% (0/0),0% (0/0),no problem for me,49385962,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3A4NIXBJ76ZHFQN35SRXX9UEQNGMLB,A2TTT2JCERR0SX,Submitted,Tue Jun 30 07:26:42 PDT 2020,Tue Jun 30 07:54:24 PDT 2020,Wed Jul 01 07:54:24 PDT 2020,,,,1662,0% (0/0),0% (0/0),0% (0/0),NO,55020302,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3DQQ64TANGL3BNWF1MQRNO5PTZVWPA,A39IW62YF0AH98,Submitted,Tue Jun 30 09:09:49 PDT 2020,Tue Jun 30 09:23:53 PDT 2020,Wed Jul 01 09:23:53 PDT 2020,,,,844,0% (0/0),0% (0/0),0% (0/0),{},78033083,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3QUO65DNQUO8YJV9RMYBG0F2YEOOUM,A3A0RP6IUR41PP,Submitted,Tue Jun 30 07:30:17 PDT 2020,Tue Jun 30 07:42:14 PDT 2020,Wed Jul 01 07:42:14 PDT 2020,,,,717,0% (0/0),0% (0/0),0% (0/0),{},47384637,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3R2UR8A0IAG0FNP4WR9Y07E6SW5OXE,AEABRUWKPKUH0,Submitted,Tue Jun 30 07:18:27 PDT 2020,Tue Jun 30 08:07:27 PDT 2020,Wed Jul 01 08:07:27 PDT 2020,,,,2940,0% (0/0),0% (0/0),0% (0/0),Great.,92914543,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3TPWUS5F891KHYNBWH4L3O6IUGGCWC,A1ETEW9WH37WDS,Submitted,Tue Jun 30 07:35:56 PDT 2020,Tue Jun 30 07:46:38 PDT 2020,Wed Jul 01 07:46:38 PDT 2020,,,,642,0% (0/0),0% (0/0),0% (0/0),{},85040777,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3X4MXAO0BGOON0CUEEUGSJ54UHJWR2,A1A6RKKMU7SEL3,Submitted,Tue Jun 30 07:46:45 PDT 2020,Tue Jun 30 08:19:15 PDT 2020,Wed Jul 01 08:19:15 PDT 2020,,,,1950,0% (0/0),0% (0/0),0% (0/0),Good,77358016,,
37SOB9Z0SSXE6KHZ97HGCQPMNC13LS,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:18:22 PDT 2020,9,BatchId:4098865;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:18:22 PDT 2020,,,3XCC1ODXDLBJ33G825VA0UNI6G2RQT,A3EXEK028GISUY,Submitted,Tue Jun 30 07:18:27 PDT 2020,Tue Jun 30 07:25:37 PDT 2020,Wed Jul 01 07:25:37 PDT 2020,,,,430,0% (0/0),0% (0/0),0% (0/0),{},99642390,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,351SEKWQS0HYHEZBSBT9EWM9HFUDM4,A31TEW0ZK60FU7,Submitted,Tue Jun 30 08:24:26 PDT 2020,Tue Jun 30 08:37:39 PDT 2020,Wed Jul 01 08:37:39 PDT 2020,,,,793,0% (0/0),0% (0/0),0% (0/0),Nice,80420054,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3570Y55XZPJ1NFYGD4ISECCD3HCYGD,A14RW1LRWTI1AZ,Submitted,Tue Jun 30 07:45:54 PDT 2020,Tue Jun 30 08:12:13 PDT 2020,Wed Jul 01 08:12:13 PDT 2020,,,,1579,0% (0/0),0% (0/0),0% (0/0),WELL,3168158,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3634BBTX0OU9JFNGY2Q7A3IDCJ8FIJ,AZHW79PH959WU,Submitted,Tue Jun 30 10:36:21 PDT 2020,Tue Jun 30 10:51:29 PDT 2020,Wed Jul 01 10:51:29 PDT 2020,,,,908,0% (0/0),0% (0/0),0% (0/0),{},86982518,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3FQ5JJ512LOCD2QLWTUWVO6Z6DMNKA,A1R660TU68WI3T,Submitted,Tue Jun 30 07:23:16 PDT 2020,Tue Jun 30 07:34:15 PDT 2020,Wed Jul 01 07:34:15 PDT 2020,,,,659,0% (0/0),0% (0/0),0% (0/0),GOOD,88632224,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3I0BTBYZAXL4CBNVZ2TPTKPXW0YY0L,AV30KMIUKDG,Submitted,Tue Jun 30 08:24:25 PDT 2020,Tue Jun 30 08:54:00 PDT 2020,Wed Jul 01 08:54:00 PDT 2020,,,,1775,0% (0/0),0% (0/0),0% (0/0),{},81542918,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3LS2AMNW5FQG6QOSADE66ZIDVTJQOK,A2BWBA14P7IIXS,Submitted,Tue Jun 30 09:23:54 PDT 2020,Tue Jun 30 09:42:16 PDT 2020,Wed Jul 01 09:42:16 PDT 2020,,,,1102,0% (0/0),0% (0/0),0% (0/0),good survey,12807095,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3P59JYT76LKFRZRF4JA44RQXEVMT2V,A1QT7BQZVOBSY0,Submitted,Tue Jun 30 07:23:16 PDT 2020,Tue Jun 30 07:46:35 PDT 2020,Wed Jul 01 07:46:35 PDT 2020,,,,1399,0% (0/0),0% (0/0),0% (0/0),{},4462114,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3R0T90IZ1SCOKCXBHC03HLKU0TAGC3,A2E0LU8V4EUX5C,Submitted,Tue Jun 30 08:44:52 PDT 2020,Tue Jun 30 09:08:43 PDT 2020,Wed Jul 01 09:08:43 PDT 2020,,,,1431,0% (0/0),0% (0/0),0% (0/0),No technical issues,10469186,,
3QQUBC64ZEEGAIRY594JWYIFZ22XNO,3BKHVQNNEXWEN8Z5WZNPWBV72OHYWT,Quick study on decision making,Short psychology study asking what you would do in a hypothetical scenario,"psychology, decision making, consumer behavior",$1.00,Tue Jun 30 07:23:07 PDT 2020,9,BatchId:4098873;OriginalHitTemplateId:928390828;,3600,86400,Mon Jul 20 07:23:07 PDT 2020,,,3XCC1ODXDLBJ33G825VA0UNI6G3QRT,A3HDZZJ0867FP9,Submitted,Tue Jun 30 07:33:12 PDT 2020,Tue Jun 30 07:49:30 PDT 2020,Wed Jul 01 07:49:30 PDT 2020,,,,978,0% (0/0),0% (0/0),0% (0/0),{},55224924,,